"geo","time","suicide_0_14","suicide_15_29","suicide_30_44","suicide_45_59","suicide_60plus","suicide_men","suicide_women","suicide_total","suicide_deaths","country_name"
"gbr",1956,0.0532,4.076,8.9366,20.0315,26.8479,12.5659,6.6973,9.3266,NA,"Reino Unido"
"gbr",1957,0.0327,4.2375,9.2866,19.5709,26.772,12.4048,6.8651,9.3532,NA,"Reino Unido"
"gbr",1958,0.0237,4.3785,10.1973,19.5859,25.1738,12.5177,6.8031,9.3914,NA,"Reino Unido"
"gbr",1959,0.0312,4.5241,9.9539,18.9703,24.6397,12.1868,6.7809,9.2153,NA,"Reino Unido"
"gbr",1960,0.0695,5.1763,10.2721,18.3626,22.3932,11.9969,6.6615,9.0886,NA,"Reino Unido"
"gbr",1961,0.0308,4.6327,10.7831,18.4573,22.9854,11.7597,6.9505,9.1395,NA,"Reino Unido"
"gbr",1962,0.0728,5.4677,11.5335,19.4468,24.4025,12.6596,7.4934,9.8433,NA,"Reino Unido"
"gbr",1963,0.0503,6.3932,12.0878,19.0209,24.1891,12.793,7.8072,10.0902,NA,"Reino Unido"
"gbr",1964,0.0599,5.8575,11.4326,18.5662,23.7525,12.0725,7.646,9.6963,NA,"Reino Unido"
"gbr",1965,0.026,5.7319,11.2477,17.1415,20.6981,11.1515,7.2145,9.025,NA,"Reino Unido"
"gbr",1966,0.0347,5.6436,10.8124,16.8359,19.9694,10.8526,6.9863,8.7769,NA,"Reino Unido"
"gbr",1967,0.0601,5.9961,9.9253,15.3024,18.8775,10.5855,6.2948,8.3059,NA,"Reino Unido"
"gbr",1968,0.0421,5.0261,10.08,15.0363,18.5295,10.2089,6.1292,8.0114,NA,"Reino Unido"
"gbr",1969,0.0909,4.9663,9.0823,14.0796,17.5948,9.5826,5.7488,7.5323,NA,"Reino Unido"
"gbr",1970,0.0161,4.6971,8.8069,13.0433,15.3411,8.7194,5.4058,6.9532,NA,"Reino Unido"
"gbr",1971,0.0389,4.7253,8.8313,12.9697,15.2657,8.6657,5.3718,6.9506,NA,"Reino Unido"
"gbr",1972,0.0379,5.3505,8.6594,12.3666,13.911,8.5456,5.2291,6.8096,NA,"Reino Unido"
"gbr",1973,0.0816,5.3105,9.1652,12.4987,14.0041,8.7478,5.3334,6.9513,NA,"Reino Unido"
"gbr",1974,0.0217,5.3253,9.2018,13.2972,13.8338,8.8952,5.3807,7.0542,NA,"Reino Unido"
"gbr",1975,0.0498,5.7099,8.6865,11.8214,13.1446,8.451,5.1488,6.7285,NA,"Reino Unido"
"gbr",1976,0.0636,5.7212,9.2248,12.0773,13.5556,9.0121,5.0419,6.9397,NA,"Reino Unido"
"gbr",1977,0.0494,6.2504,9.1455,13.4053,12.6796,9.1625,5.3167,7.1566,NA,"Reino Unido"
"gbr",1978,0.064,6.1978,9.7894,12.4152,13.8692,9.4465,5.2329,7.2689,NA,"Reino Unido"
"gbr",1979,0.0863,6.1561,10.4464,13.8194,14.023,9.9807,5.513,7.6471,NA,"Reino Unido"
"gbr",1980,0.022,6.064,11.0792,13.9299,14.5023,10.2207,5.5668,7.8175,NA,"Reino Unido"
"gbr",1981,0.0608,6.4244,10.7366,14.4901,14.3221,10.7385,5.2299,7.9112,NA,"Reino Unido"
"gbr",1982,0.0679,6.2466,10.5416,14.6378,13.7868,10.8114,4.9481,7.7873,NA,"Reino Unido"
"gbr",1983,0.0779,5.901,10.919,13.8786,14.1593,10.8475,4.7347,7.7087,NA,"Reino Unido"
"gbr",1984,0.0406,6.1846,10.8866,14.2533,13.395,10.9841,4.6356,7.7304,NA,"Reino Unido"
"gbr",1985,0.0423,6.5884,11.2061,13.9058,14.164,11.3247,4.683,7.9349,NA,"Reino Unido"
"gbr",1986,0.0357,6.8465,10.4211,12.2765,13.349,11.1303,4,7.4719,NA,"Reino Unido"
"gbr",1987,0.0937,6.9764,10.1753,11.5888,11.7149,10.6858,3.8078,7.1617,NA,"Reino Unido"
"gbr",1988,0.0582,8.0152,11.7995,11.3851,11.8253,11.8166,3.846,7.7355,NA,"Reino Unido"
"gbr",1989,0.0291,7.2839,9.9843,10.7252,9.6799,10.5739,3.1816,6.799,NA,"Reino Unido"
"gbr",1990,0.0192,8.2722,10.8043,11.0853,9.7247,11.513,3.1948,7.2776,6236.25,"Reino Unido"
"gbr",1991,0.047,7.8137,11.4668,10.8859,8.6582,11.4086,3.0132,7.1542,6199.48,"Reino Unido"
"gbr",1992,0.0184,8.2586,11.3675,10.8533,8.8411,11.5464,3.0544,7.2517,6130.29,"Reino Unido"
"gbr",1993,0.1264,8.157,10.5319,10.6847,8.1692,11.1189,2.9005,6.9695,6098.38,"Reino Unido"
"gbr",1994,0.1171,8.2396,10.7946,9.448,7.9897,10.9274,2.795,6.8246,6014.95,"Reino Unido"
"gbr",1995,0.0898,7.9637,11.003,9.0897,7.767,10.7605,2.7257,6.7103,6084.16,"Reino Unido"
"gbr",1996,0.0535,7.5297,10.5308,9.2481,7.0282,10.0894,2.8288,6.4302,6079.48,"Reino Unido"
"gbr",1997,0.0617,8.0049,10.0131,9.198,6.9797,10.1565,2.7626,6.4252,6012.73,"Reino Unido"
"gbr",1998,0.052,8.4383,11.3039,9.2302,7.1234,10.8192,2.8561,6.827,6046.71,"Reino Unido"
"gbr",1999,0.0427,8.0801,11.1758,9.642,7.4839,10.8101,2.8614,6.8178,6013.96,"Reino Unido"
"gbr",2000,NA,NA,NA,NA,NA,NA,NA,NA,5891.48,"Reino Unido"
"gbr",2001,0.0592,7.0288,10.5865,9.6359,6.7764,10.2076,2.6353,6.3521,5785.2,"Reino Unido"
"gbr",2002,0.084,7.3581,10.7514,9.3739,6.2557,10.0991,2.7559,6.3708,5676.36,"Reino Unido"
"gbr",2003,0.0338,6.5877,10.5035,8.944,6.3337,9.5729,2.6605,6.0558,5526,"Reino Unido"
"gbr",2004,0.0425,6.3384,10.7394,10.0102,6.7881,9.7841,2.8798,6.2715,5370.91,"Reino Unido"
"gbr",2005,0.0689,5.881,10.4805,9.685,6.4207,9.3067,2.8403,6.0147,5304.82,"Reino Unido"
"gbr",2006,0.0614,5.8208,10.4724,10.2528,6.4429,9.6431,2.6385,6.0894,5404.8,"Reino Unido"
"gbr",2007,0.1243,5.4792,9.975,9.2171,6.2687,9.1168,2.429,5.7296,5437.47,"Reino Unido"
"gbr",2008,0.1177,6.2061,10.958,9.929,6.4305,9.8597,2.7236,6.2495,5557.59,"Reino Unido"
"gbr",2009,0.0637,6.3806,10.1931,10.4971,6.1413,9.8379,2.5708,6.1713,5545.23,"Reino Unido"
"gbr",2010,0.0369,5.8253,10.0617,10.2601,6.4519,9.3858,2.6816,5.9987,5488.2,"Reino Unido"
"gbr",2011,0.1123,6.1438,10.4481,11.1124,6.2436,9.9519,2.6857,6.2905,5417.1,"Reino Unido"
"gbr",2012,0.1104,6.2286,10.1777,11.3473,6.0773,10.1413,2.492,6.2707,5362.77,"Reino Unido"
"gbr",2013,0.0838,5.5751,11.0683,12.6853,7.2616,10.7666,2.6386,6.6479,5442.33,"Reino Unido"
"gbr",2014,0.1214,6.2579,10.236,12.4791,7.0639,10.3967,2.8826,6.5917,5447.26,"Reino Unido"
"gbr",2015,0.0927,6.5693,10.4105,12.0994,7.5858,10.3684,3.1166,6.6998,5540.5,"Reino Unido"
"gbr",2016,NA,NA,NA,NA,NA,NA,NA,NA,5618.42,"Reino Unido"
"gbr",2017,NA,NA,NA,NA,NA,NA,NA,NA,5633.15,"Reino Unido"
"gbr",2018,NA,NA,NA,NA,NA,NA,NA,NA,5631.49,"Reino Unido"
"gbr",2019,NA,NA,NA,NA,NA,NA,NA,NA,5617.87,"Reino Unido"
"jpn",1950,0.0076,25.969,19.1233,31.3373,74.961,31.2006,18.5035,24.4283,NA,"Japão"
"jpn",1951,0.2041,26.0442,17.7377,27.3486,64.1573,27.667,17.5343,22.2761,NA,"Japão"
"jpn",1952,0.1924,27.5008,17.3988,26.0369,61.5005,26.9272,17.6921,22.0328,NA,"Japão"
"jpn",1953,0.2241,33.3626,18.566,25.6476,61.5988,29.3083,18.6958,23.6832,NA,"Japão"
"jpn",1954,0.2585,41.0743,20.9208,27.5408,61.3499,33.7192,19.769,26.3661,NA,"Japão"
"jpn",1955,0.3134,46.0406,20.9247,28.6311,63.6592,35.8325,20.9246,28.0539,NA,"Japão"
"jpn",1956,0.2679,42.8424,19.8128,28.0842,65.7973,34.0441,21.0655,27.1852,NA,"Japão"
"jpn",1957,0.2722,42.0817,19.8081,28.8584,61.2615,33.2006,20.5588,26.5799,NA,"Japão"
"jpn",1958,0.3181,45.5703,19.9408,28.3382,63.3801,33.9925,21.9722,27.6493,NA,"Japão"
"jpn",1959,0.2251,37.1881,18.8671,26.0861,60.2326,29.7977,19.9717,24.5966,NA,"Japão"
"jpn",1960,0.1887,36.4895,17.0677,24.4709,55.4705,27.6709,19.1437,23.2047,NA,"Japão"
"jpn",1961,0.2497,31.1837,16.2575,21.7575,53.6924,24.873,17.7823,21.096,NA,"Japão"
"jpn",1962,0.3002,25.6399,15.0703,19.9774,51.218,22.7467,15.5404,18.9113,NA,"Japão"
"jpn",1963,0.2668,20.9209,14.7043,19.6763,48.4683,21.0339,13.9907,17.286,NA,"Japão"
"jpn",1964,0.2219,17.8915,13.4283,19.1951,49.1164,19.4478,13.4233,16.2566,NA,"Japão"
"jpn",1965,0.1648,15.9214,13.2393,19.1631,50.1442,19.2636,12.7754,15.8338,NA,"Japão"
"jpn",1966,0.1808,16.8643,13.9669,19.3916,48.9005,19.1367,13.4507,16.1135,NA,"Japão"
"jpn",1967,0.1913,15.1953,12.9675,17.7106,46.1591,17.6564,12.418,14.8964,NA,"Japão"
"jpn",1968,0.2099,14.6474,13.1156,17.9774,47.5887,17.6541,12.616,15.0112,NA,"Japão"
"jpn",1969,0.2331,13.9143,14.0596,17.5392,47.2208,17.5152,12.6464,14.9244,NA,"Japão"
"jpn",1970,0.2319,14.5383,14.7244,18.7415,47.7424,18.269,13.0317,15.4737,NA,"Japão"
"jpn",1971,0.2592,15.3242,15.1964,18.7669,46.4756,18.525,12.9861,15.6279,NA,"Japão"
"jpn",1972,0.3549,16.1908,16.4255,20.819,49.6218,20.1359,13.8245,16.8317,NA,"Japão"
"jpn",1973,0.3902,16.6487,17.4349,20.4544,51.19,20.7333,14.1632,17.2981,NA,"Japão"
"jpn",1974,0.2791,17.07,18.394,20.271,49.5252,20.4796,14.4504,17.3495,NA,"Japão"
"jpn",1975,0.3562,17.1235,19.3989,21.3746,48.0757,21.647,13.8304,17.6003,NA,"Japão"
"jpn",1976,0.341,16.5653,19.2131,21.4573,45.8095,21.2296,13.287,17.1618,NA,"Japão"
"jpn",1977,0.3643,16.4675,19.4646,22.6673,44.7178,21.9221,12.8749,17.2602,NA,"Japão"
"jpn",1978,0.3447,16.2963,19.4853,22.4399,42.6261,21.7844,12.3583,16.9313,NA,"Japão"
"jpn",1979,0.3491,16.5314,19.6751,23.4655,42.0267,22.156,12.3553,17.1229,NA,"Japão"
"jpn",1980,0.2012,14.6719,19.491,24.0072,40.8461,21.6282,11.7414,16.5325,NA,"Japão"
"jpn",1981,0.3012,12.9038,19.0514,24.5153,38.6223,21.0672,10.9047,15.8451,NA,"Japão"
"jpn",1982,0.2586,13.0275,19.422,25.9487,37.1754,21.4516,10.8107,15.9994,NA,"Japão"
"jpn",1983,0.3083,14.5801,22.8505,34.0872,42.5018,26.9909,11.5715,19.0609,NA,"Japão"
"jpn",1984,0.2216,12.8552,21.7118,33.276,41.9876,25.5363,11.2551,18.1797,NA,"Japão"
"jpn",1985,0.2828,11.9649,19.67,32.4879,39.7365,23.7812,10.8972,17.1462,NA,"Japão"
"jpn",1986,0.4232,13.8746,20.878,34.3843,42.3553,25.1017,12.2995,18.5263,NA,"Japão"
"jpn",1987,0.2395,12.0017,18.8225,31.1891,40.052,22.8107,11.0859,16.7936,NA,"Japão"
"jpn",1988,0.2838,11.0282,17.3855,28.9734,38.9148,21.0353,10.7742,15.7694,NA,"Japão"
"jpn",1989,0.2353,10.1425,16.0652,24.6614,36.9981,18.7915,10.1295,14.34,NA,"Japão"
"jpn",1990,0.182,9.167,14.8683,23.9179,34.4978,17.6482,9.4265,13.4133,24233.59,"Japão"
"jpn",1991,0.1447,9.0967,14.4367,24.2793,32.2304,17.5416,8.8322,13.081,24161.84,"Japão"
"jpn",1992,0.3483,9.3867,15.1868,25.1328,32.3734,18.6393,8.6581,13.519,24406.23,"Japão"
"jpn",1993,0.2124,8.8016,15.4361,25.3111,29.7446,18.3744,8.0755,13.1072,24544.24,"Japão"
"jpn",1994,0.3304,10.2649,15.3343,24.7937,29.0396,18.9493,7.9307,13.3099,24664.42,"Japão"
"jpn",1995,0.2924,10.0191,15.6254,25.6687,29.0338,18.9179,8.2057,13.4405,25291.62,"Japão"
"jpn",1996,0.2889,9.8352,16.0187,26.5266,29.81,19.4474,8.1976,13.7078,25798.94,"Japão"
"jpn",1997,0.2477,10.1077,17.2248,27.9843,30.7092,20.4873,8.5008,14.3614,26989.36,"Japão"
"jpn",1998,0.4467,14.1045,22.2813,38.9467,39.6819,28.4211,10.5023,19.2972,29752.43,"Japão"
"jpn",1999,0.3583,13.9944,22.8225,38.7169,37.1714,28.3534,10.0474,19.0261,31282.52,"Japão"
"jpn",2000,0.374,13.3672,21.742,37.1873,35.3754,27.1326,9.5023,18.1867,31590.4,"Japão"
"jpn",2001,0.3172,12.9656,21.59,35.3247,34.0067,26.2326,9.2089,17.5798,31871.94,"Japão"
"jpn",2002,0.1964,12.5908,22.4808,37.4341,33.1774,26.9161,9.1087,17.8836,32350.64,"Japão"
"jpn",2003,0.3522,14.5385,25.9502,39.2087,33.8104,29.3954,9.8554,19.5031,33249.14,"Japão"
"jpn",2004,0.2679,14.8503,24.1726,36.2711,31.2167,27.6061,9.4391,18.4001,33223.37,"Japão"
"jpn",2005,0.2472,16.1761,25.3555,35.9951,30.3783,28.1477,9.7175,18.8294,33535.71,"Japão"
"jpn",2006,0.425,16.5985,24.4078,33.9233,30.2868,27.1086,9.9538,18.4362,33081.07,"Japão"
"jpn",2007,0.2604,16.1062,25.1676,34.6928,31.984,27.5489,10.1704,18.7595,32803.83,"Japão"
"jpn",2008,0.3272,17.5357,25.702,32.9661,30.3418,27.3789,10.3224,18.7714,32391.78,"Japão"
"jpn",2009,0.3065,17.6927,26.0542,34.763,29.9637,28.251,10.1268,19.1214,32005.95,"Japão"
"jpn",2010,0.3521,17.1756,24.7491,32.9671,28.8603,26.8531,9.8593,18.3091,31482.76,"Japão"
"jpn",2011,0.415,18.298,24.6945,31.3371,27.6034,25.6416,10.8067,18.1802,30864.24,"Japão"
"jpn",2012,0.4236,17.4269,21.7972,28.2516,25.678,23.9824,9.3366,16.6274,29610.99,"Japão"
"jpn",2013,0.5271,16.4839,22.1798,27.467,25.2467,23.5298,9.1786,16.3272,28632.1,"Japão"
"jpn",2014,0.5928,16.1788,20.9267,25.4717,23.3388,22.1103,8.8333,15.4556,27576.75,"Japão"
"jpn",2015,0.5315,14.8623,19.6531,24.0822,22.2627,20.9569,8.0595,14.4935,26434.02,"Japão"
"jpn",2016,NA,NA,NA,NA,NA,NA,NA,NA,25559.3,"Japão"
"jpn",2017,NA,NA,NA,NA,NA,NA,NA,NA,24733.16,"Japão"
"jpn",2018,NA,NA,NA,NA,NA,NA,NA,NA,24816.58,"Japão"
"jpn",2019,NA,NA,NA,NA,NA,NA,NA,NA,24773.26,"Japão"
"usa",1950,0.112,5.5973,12.8329,22.2133,29.4874,17.7613,4.9575,11.2114,NA,"Estados Unidos"
"usa",1951,0.1489,5.5055,11.7999,19.6347,26.718,16.2619,4.5543,10.2358,NA,"Estados Unidos"
"usa",1952,0.1099,5.3931,11.1603,19.0206,26.02,15.8622,4.2865,9.8802,NA,"Estados Unidos"
"usa",1953,0.1512,5.6597,11.1698,19.3788,25.677,16.1838,4.1867,9.9748,NA,"Estados Unidos"
"usa",1954,0.0927,5.5734,11.2526,20.1019,25.4393,16.4367,4.0754,10.0429,NA,"Estados Unidos"
"usa",1955,0.0936,5.3023,11.0956,20.9762,25.7074,16.1532,4.4938,10.1145,NA,"Estados Unidos"
"usa",1956,0.1268,5.2183,11.1374,19.9374,25.644,15.9485,4.3753,9.938,NA,"Estados Unidos"
"usa",1957,0.1493,5.2321,11.617,19.3389,24.0724,15.7682,4.2364,9.7665,NA,"Estados Unidos"
"usa",1958,0.1629,6.3056,12.5134,21.5417,25.5713,17.2937,4.7386,10.7561,NA,"Estados Unidos"
"usa",1959,0.1746,6.3472,12.4893,20.958,25.4674,17.1592,4.6929,10.6587,NA,"Estados Unidos"
"usa",1960,0.1818,6.5103,13.0076,21.5764,24.3782,17.1031,4.976,10.78,NA,"Estados Unidos"
"usa",1961,0.1409,6.4905,13.2509,21.2715,23.0812,16.7923,4.9649,10.6129,NA,"Estados Unidos"
"usa",1962,0.1911,7.2105,14.126,21.8648,23.817,17.3141,5.5979,11.1726,NA,"Estados Unidos"
"usa",1963,0.1892,7.7577,14.8039,22.0832,23.0906,17.4044,5.9614,11.3996,NA,"Estados Unidos"
"usa",1964,0.164,7.6379,14.6355,21.3669,22.5291,17.0379,5.8311,11.1462,NA,"Estados Unidos"
"usa",1965,0.1803,8.0165,15.4472,21.7859,22.8299,17.3071,6.3111,11.5197,NA,"Estados Unidos"
"usa",1966,0.1965,8.2173,14.8796,20.8636,22.61,17.0936,6.091,11.2789,NA,"Estados Unidos"
"usa",1967,0.2001,8.6594,15.2623,20.4084,20.9148,16.6989,6.2861,11.1953,NA,"Estados Unidos"
"usa",1968,0.1918,8.6155,14.9385,20.3072,20.5314,16.6719,6.0616,11.0513,NA,"Estados Unidos"
"usa",1969,0.218,9.584,15.3641,19.7482,21.4168,16.9589,6.4911,11.4039,NA,"Estados Unidos"
"usa",1970,0.2098,10.5015,16.0048,20.3826,21.1172,17.5386,6.7645,11.8299,NA,"Estados Unidos"
"usa",1971,0.221,10.8944,15.7757,20.6609,20.6933,17.4359,6.9906,11.8745,NA,"Estados Unidos"
"usa",1972,0.188,11.7935,15.9859,20.3179,21.1501,18.0651,6.8962,12.1319,NA,"Estados Unidos"
"usa",1973,0.2476,12.1756,15.7996,19.901,20.0754,18.1215,6.5774,12.007,NA,"Estados Unidos"
"usa",1974,0.2988,12.609,16.3566,19.8119,19.193,18.3525,6.5798,12.1264,NA,"Estados Unidos"
"usa",1975,0.2708,13.232,16.845,20.1538,19.4055,18.8484,6.7392,12.4566,NA,"Estados Unidos"
"usa",1976,0.2681,12.832,16.0998,19.4955,19.3848,18.3657,6.4965,12.0909,NA,"Estados Unidos"
"usa",1977,0.3208,14.8655,16.6472,18.9447,19.651,19.4385,6.5968,12.6661,NA,"Estados Unidos"
"usa",1978,0.2663,13.6977,15.6525,17.2278,19.0554,18.2406,6.082,11.807,NA,"Estados Unidos"
"usa",1979,0.2712,13.876,15.3676,16.4282,18.1647,17.968,5.8295,11.5574,NA,"Estados Unidos"
"usa",1980,0.2568,13.5899,15.2099,16.0071,16.9178,17.893,5.2541,11.2335,NA,"Estados Unidos"
"usa",1981,0.3021,13.7075,15.7691,16.3932,16.5231,17.9217,5.5604,11.4081,NA,"Estados Unidos"
"usa",1982,0.3655,13.4421,15.3909,16.7691,17.7371,18.3649,5.3123,11.4835,NA,"Estados Unidos"
"usa",1983,0.3727,12.8952,15.414,16.2877,18.2825,18.3166,5.124,11.344,NA,"Estados Unidos"
"usa",1984,0.4368,13.3731,15.1439,16.6811,18.7123,18.6728,5.1227,11.5349,NA,"Estados Unidos"
"usa",1985,0.5348,13.6104,14.6852,16.0293,18.9522,18.8238,4.8256,11.4457,NA,"Estados Unidos"
"usa",1986,0.506,13.7944,15.3821,16.5502,20.0098,19.4202,5.0295,11.8416,NA,"Estados Unidos"
"usa",1987,0.5007,13.5833,15.1133,16.0982,19.9618,19.2361,4.8615,11.653,NA,"Estados Unidos"
"usa",1988,0.4799,13.8231,14.9711,14.9506,19.0806,18.8644,4.6554,11.3879,NA,"Estados Unidos"
"usa",1989,0.4653,13.8844,14.6489,14.8477,18.5305,18.7406,4.4748,11.2483,NA,"Estados Unidos"
"usa",1990,0.5084,13.6711,15.306,15.2031,18.9004,19.1676,4.4616,11.4482,33963.94,"Estados Unidos"
"usa",1991,0.495,13.5555,14.9635,15.4692,18.0937,18.9652,4.321,11.2893,34014.16,"Estados Unidos"
"usa",1992,0.5704,13.2759,14.9862,14.6681,17.5351,18.4993,4.2346,11.0504,34067.16,"Estados Unidos"
"usa",1993,0.5701,13.9188,15.0683,14.5777,17.286,18.7381,4.2677,11.1821,34893.02,"Estados Unidos"
"usa",1994,0.5648,14.3663,15.1955,14.0911,16.282,18.7171,4.1196,11.1204,35122.12,"Estados Unidos"
"usa",1995,0.5859,13.8832,15.3629,14.111,16.355,18.6552,4.0267,11.0546,35210.77,"Estados Unidos"
"usa",1996,0.5232,12.9524,15.0786,14.7242,15.671,18.045,4.0085,10.7646,34803.94,"Estados Unidos"
"usa",1997,0.5301,12.4203,14.9342,14.6303,15.0409,17.4798,4.0399,10.5143,34621.9,"Estados Unidos"
"usa",1998,0.5535,12.1069,14.7491,14.5178,14.9566,17.2992,3.9712,10.3757,34394.92,"Estados Unidos"
"usa",1999,0.4105,11.2889,14.1823,13.8551,14.1371,16.36,3.7406,9.8124,34091.34,"Estados Unidos"
"usa",2000,0.492,10.8259,13.5948,13.929,13.5039,15.8509,3.6347,9.5305,34363.21,"Estados Unidos"
"usa",2001,0.4399,10.8034,14.0905,14.8275,13.8936,16.2916,3.7218,9.807,35048.07,"Estados Unidos"
"usa",2002,0.4113,10.792,14.2402,15.4061,14.1561,16.4503,3.8415,9.9523,35851.29,"Estados Unidos"
"usa",2003,0.3887,10.3507,14.3273,15.5311,13.6254,16.128,3.8373,9.813,36275.35,"Estados Unidos"
"usa",2004,0.4436,10.9573,14.265,15.9232,13.6013,16.1777,4.1759,10.023,36379.74,"Estados Unidos"
"usa",2005,0.4291,10.5774,14.1902,15.8343,13.8454,16.1188,4.029,9.9247,37505.5,"Estados Unidos"
"usa",2006,0.3495,10.6555,14.0831,16.6345,13.6843,16.1602,4.1288,10.0087,38544.34,"Estados Unidos"
"usa",2007,0.298,10.6428,14.8488,17.3478,14.12,16.6201,4.2983,10.3214,39352.01,"Estados Unidos"
"usa",2008,NA,NA,NA,NA,NA,NA,NA,NA,40356.69,"Estados Unidos"
"usa",2009,NA,NA,NA,NA,NA,NA,NA,NA,41273.03,"Estados Unidos"
"usa",2010,NA,NA,NA,NA,NA,NA,NA,NA,41719.35,"Estados Unidos"
"usa",2011,NA,NA,NA,NA,NA,NA,NA,NA,42805.38,"Estados Unidos"
"usa",2012,NA,NA,NA,NA,NA,NA,NA,NA,43394.59,"Estados Unidos"
"usa",2013,NA,NA,NA,NA,NA,NA,NA,NA,44026.41,"Estados Unidos"
"usa",2014,NA,NA,NA,NA,NA,NA,NA,NA,44950.36,"Estados Unidos"
"usa",2015,NA,NA,NA,NA,NA,NA,NA,NA,46209.22,"Estados Unidos"
"usa",2016,NA,NA,NA,NA,NA,NA,NA,NA,47550.31,"Estados Unidos"
"usa",2017,NA,NA,NA,NA,NA,NA,NA,NA,46740.12,"Estados Unidos"
"usa",2018,NA,NA,NA,NA,NA,NA,NA,NA,46011.28,"Estados Unidos"
"usa",2019,NA,NA,NA,NA,NA,NA,NA,NA,45348.82,"Estados Unidos"
